# FitInputs DAT file
# Study: AN_v6p4 / UL2016PostVFP / ElEl

Luminosity: 16670
Selection_eff: 0.00921546

# Observable O1
O1_N_plus_obs:  12.000000
O1_N_minus_obs: 2.000000
O1_N_mc:        0.554587
O1_f_mc_p:      0.975404
O1_f_mc_m:      0.024596
O1_N_mc_p_unc:  0.246100
O1_N_mc_m_unc:  0.003878
O1_asym_mc:     0.671491

# Observable O2
O2_N_plus_obs:  82.000000
O2_N_minus_obs: 6.000000
O2_N_mc:        3.312141
O2_f_mc_p:      0.860421
O2_f_mc_m:      0.139579
O2_N_mc_p_unc:  0.459146
O2_N_mc_m_unc:  0.173813
O2_asym_mc:     0.753928

# Observable O3
O3_N_plus_obs:  3.000000
O3_N_minus_obs: 1.000000
O3_N_mc:        0.022113
O3_f_mc_p:      0.641648
O3_f_mc_m:      0.358352
O3_N_mc_p_unc:  0.005707
O3_N_mc_m_unc:  0.003680
O3_asym_mc:     0.590728

# Observable O4
O4_N_plus_obs:  2.000000
O4_N_minus_obs: 1.000000
O4_N_mc:        0.105916
O4_f_mc_p:      0.452604
O4_f_mc_m:      0.547396
O4_N_mc_p_unc:  0.036485
O4_N_mc_m_unc:  0.054150
O4_asym_mc:     0.786927

# Observable O5
O5_N_plus_obs:  3279.000000
O5_N_minus_obs: 91.000000
O5_N_mc:        243.679452
O5_f_mc_p:      0.980190
O5_f_mc_m:      0.019810
O5_N_mc_p_unc:  32.805469
O5_N_mc_m_unc:  3.563225
O5_asym_mc:     0.952958

# Observable O6
O6_N_plus_obs:  1.000000
O6_N_minus_obs: 0.000000
O6_N_mc:        0.000511
O6_f_mc_p:      -0.886137
O6_f_mc_m:      1.886137
O6_N_mc_p_unc:  0.004011
O6_N_mc_m_unc:  0.000702
O6_asym_mc:     0.400348

# Observable O7
O7_N_plus_obs:  1960.000000
O7_N_minus_obs: 71.000000
O7_N_mc:        89.492018
O7_f_mc_p:      0.913870
O7_f_mc_m:      0.086130
O7_N_mc_p_unc:  20.778218
O7_N_mc_m_unc:  5.926632
O7_asym_mc:     0.921454

# Observable O8
O8_N_plus_obs:  23.000000
O8_N_minus_obs: 6.000000
O8_N_mc:        2.163393
O8_f_mc_p:      0.981166
O8_f_mc_m:      0.018834
O8_N_mc_p_unc:  1.397212
O8_N_mc_m_unc:  0.026569
O8_asym_mc:     0.873258

# Observable O9
O9_N_plus_obs:  2779.000000
O9_N_minus_obs: 56.000000
O9_N_mc:        154.619458
O9_f_mc_p:      0.976955
O9_f_mc_m:      0.023045
O9_N_mc_p_unc:  25.063977
O9_N_mc_m_unc:  1.378462
O9_asym_mc:     0.952130

# Observable O10
O10_N_plus_obs:  3647.000000
O10_N_minus_obs: 77.000000
O10_N_mc:        279.688497
O10_f_mc_p:      1.003679
O10_f_mc_m:      -0.003679
O10_N_mc_p_unc:  43.862906
O10_N_mc_m_unc:  10.209374
O10_asym_mc:     0.959119

# Observable O11
O11_N_plus_obs:  1948.000000
O11_N_minus_obs: 70.000000
O11_N_mc:        136.049267
O11_f_mc_p:      0.892488
O11_f_mc_m:      0.107512
O11_N_mc_p_unc:  24.758079
O11_N_mc_m_unc:  6.100432
O11_asym_mc:     0.917194

# Observable O12
O12_N_plus_obs:  0.000000
O12_N_minus_obs: 0.000000
O12_N_mc:        0.001493
O12_f_mc_p:      0.000000
O12_f_mc_m:      1.000000
O12_N_mc_p_unc:  0.000000
O12_N_mc_m_unc:  0.001493
O12_asym_mc:     0.000000

# Observable O13
O13_N_plus_obs:  2175.000000
O13_N_minus_obs: 72.000000
O13_N_mc:        188.229242
O13_f_mc_p:      1.018331
O13_f_mc_m:      -0.018331
O13_N_mc_p_unc:  30.162834
O13_N_mc_m_unc:  4.711448
O13_asym_mc:     0.937930

