# FitInputs DAT file
# Study: AN_v6p4 / UL2018 / MuEl

Luminosity: 59832.4
Selection_eff: 0.0436883

# Observable O1
O1_N_plus_obs:  151.000000
O1_N_minus_obs: 24.000000
O1_N_mc:        5.116339
O1_f_mc_p:      0.768606
O1_f_mc_m:      0.231394
O1_N_mc_p_unc:  0.530497
O1_N_mc_m_unc:  0.323017
O1_asym_mc:     0.700684

# Observable O2
O2_N_plus_obs:  978.000000
O2_N_minus_obs: 138.000000
O2_N_mc:        47.267529
O2_f_mc_p:      0.872174
O2_f_mc_m:      0.127826
O2_N_mc_p_unc:  3.393140
O2_N_mc_m_unc:  0.697407
O2_asym_mc:     0.750490

# Observable O3
O3_N_plus_obs:  34.000000
O3_N_minus_obs: 3.000000
O3_N_mc:        1.210641
O3_f_mc_p:      0.709717
O3_f_mc_m:      0.290283
O3_N_mc_p_unc:  0.231345
O3_N_mc_m_unc:  0.173540
O3_asym_mc:     0.653829

# Observable O4
O4_N_plus_obs:  36.000000
O4_N_minus_obs: 10.000000
O4_N_mc:        1.352284
O4_f_mc_p:      0.866896
O4_f_mc_m:      0.133104
O4_N_mc_p_unc:  0.281457
O4_N_mc_m_unc:  0.099044
O4_asym_mc:     0.649132

# Observable O5
O5_N_plus_obs:  54044.000000
O5_N_minus_obs: 1428.000000
O5_N_mc:        2443.774505
O5_f_mc_p:      0.966566
O5_f_mc_m:      0.033434
O5_N_mc_p_unc:  156.780519
O5_N_mc_m_unc:  3.452757
O5_asym_mc:     0.948362

# Observable O6
O6_N_plus_obs:  13.000000
O6_N_minus_obs: 3.000000
O6_N_mc:        0.316678
O6_f_mc_p:      0.759315
O6_f_mc_m:      0.240685
O6_N_mc_p_unc:  0.079329
O6_N_mc_m_unc:  0.049805
O6_asym_mc:     0.596428

# Observable O7
O7_N_plus_obs:  31159.000000
O7_N_minus_obs: 1606.000000
O7_N_mc:        1498.766743
O7_f_mc_p:      0.948408
O7_f_mc_m:      0.051592
O7_N_mc_p_unc:  16.682122
O7_N_mc_m_unc:  5.618795
O7_asym_mc:     0.905857

# Observable O8
O8_N_plus_obs:  346.000000
O8_N_minus_obs: 36.000000
O8_N_mc:        9.348315
O8_f_mc_p:      0.953497
O8_f_mc_m:      0.046503
O8_N_mc_p_unc:  0.778459
O8_N_mc_m_unc:  0.152777
O8_asym_mc:     0.844551

# Observable O9
O9_N_plus_obs:  44787.000000
O9_N_minus_obs: 1372.000000
O9_N_mc:        2223.749554
O9_f_mc_p:      0.968803
O9_f_mc_m:      0.031197
O9_N_mc_p_unc:  21.596743
O9_N_mc_m_unc:  3.443360
O9_asym_mc:     0.942617

# Observable O10
O10_N_plus_obs:  60307.000000
O10_N_minus_obs: 1465.000000
O10_N_mc:        2816.036875
O10_f_mc_p:      0.974438
O10_f_mc_m:      0.025562
O10_N_mc_p_unc:  158.692818
O10_N_mc_m_unc:  3.538190
O10_asym_mc:     0.955765

# Observable O11
O11_N_plus_obs:  31254.000000
O11_N_minus_obs: 1452.000000
O11_N_mc:        1594.110735
O11_f_mc_p:      0.948775
O11_f_mc_m:      0.051225
O11_N_mc_p_unc:  24.274727
O11_N_mc_m_unc:  5.885433
O11_asym_mc:     0.911645

# Observable O12
O12_N_plus_obs:  0.000000
O12_N_minus_obs: 0.000000
O12_N_mc:        0.012024
O12_f_mc_p:      0.778868
O12_f_mc_m:      0.221132
O12_N_mc_p_unc:  0.004587
O12_N_mc_m_unc:  0.002109
O12_asym_mc:     1.000000

# Observable O13
O13_N_plus_obs:  37402.000000
O13_N_minus_obs: 1209.000000
O13_N_mc:        1831.049669
O13_f_mc_p:      0.966352
O13_f_mc_m:      0.033648
O13_N_mc_p_unc:  25.948737
O13_N_mc_m_unc:  6.550192
O13_asym_mc:     0.935178

