# FitInputs DAT file
# Study: AN_v6p4 / UL2016PreVFP / MuMu

Luminosity: 19650
Selection_eff: 0.017971

# Observable O1
O1_N_plus_obs:  18.000000
O1_N_minus_obs: 2.000000
O1_N_mc:        1.140771
O1_f_mc_p:      0.624972
O1_f_mc_m:      0.375028
O1_N_mc_p_unc:  0.258218
O1_N_mc_m_unc:  0.207525
O1_asym_mc:     0.718113

# Observable O2
O2_N_plus_obs:  196.000000
O2_N_minus_obs: 29.000000
O2_N_mc:        12.696753
O2_f_mc_p:      0.908156
O2_f_mc_m:      0.091844
O2_N_mc_p_unc:  2.672658
O2_N_mc_m_unc:  0.322892
O2_asym_mc:     0.743228

# Observable O3
O3_N_plus_obs:  2.000000
O3_N_minus_obs: 1.000000
O3_N_mc:        0.397962
O3_f_mc_p:      0.677786
O3_f_mc_m:      0.322214
O3_N_mc_p_unc:  0.145363
O3_N_mc_m_unc:  0.114714
O3_asym_mc:     0.630307

# Observable O4
O4_N_plus_obs:  6.000000
O4_N_minus_obs: 2.000000
O4_N_mc:        0.052649
O4_f_mc_p:      0.978363
O4_f_mc_m:      0.021637
O4_N_mc_p_unc:  0.010685
O4_N_mc_m_unc:  0.003795
O4_asym_mc:     0.652522

# Observable O5
O5_N_plus_obs:  7397.000000
O5_N_minus_obs: 195.000000
O5_N_mc:        634.336791
O5_f_mc_p:      0.975445
O5_f_mc_m:      0.024555
O5_N_mc_p_unc:  56.532888
O5_N_mc_m_unc:  5.696966
O5_asym_mc:     0.954342

# Observable O6
O6_N_plus_obs:  0.000000
O6_N_minus_obs: 0.000000
O6_N_mc:        0.066775
O6_f_mc_p:      1.643865
O6_f_mc_m:      -0.643865
O6_N_mc_p_unc:  0.090014
O6_N_mc_m_unc:  0.049917
O6_asym_mc:     0.701340

# Observable O7
O7_N_plus_obs:  4412.000000
O7_N_minus_obs: 203.000000
O7_N_mc:        313.040302
O7_f_mc_p:      0.969152
O7_f_mc_m:      0.030848
O7_N_mc_p_unc:  24.701888
O7_N_mc_m_unc:  6.995637
O7_asym_mc:     0.914631

# Observable O8
O8_N_plus_obs:  52.000000
O8_N_minus_obs: 7.000000
O8_N_mc:        2.120797
O8_f_mc_p:      0.819841
O8_f_mc_m:      0.180159
O8_N_mc_p_unc:  0.359288
O8_N_mc_m_unc:  0.192870
O8_asym_mc:     0.856872

# Observable O9
O9_N_plus_obs:  6198.000000
O9_N_minus_obs: 162.000000
O9_N_mc:        461.796665
O9_f_mc_p:      0.982023
O9_f_mc_m:      0.017977
O9_N_mc_p_unc:  33.053794
O9_N_mc_m_unc:  0.912052
O9_asym_mc:     0.951155

# Observable O10
O10_N_plus_obs:  8334.000000
O10_N_minus_obs: 175.000000
O10_N_mc:        709.965335
O10_f_mc_p:      0.972684
O10_f_mc_m:      0.027316
O10_N_mc_p_unc:  69.512748
O10_N_mc_m_unc:  7.474616
O10_asym_mc:     0.958568

# Observable O11
O11_N_plus_obs:  4330.000000
O11_N_minus_obs: 208.000000
O11_N_mc:        345.572891
O11_f_mc_p:      0.925908
O11_f_mc_m:      0.074092
O11_N_mc_p_unc:  34.242027
O11_N_mc_m_unc:  18.086224
O11_asym_mc:     0.919943

# Observable O12
O12_N_plus_obs:  0.000000
O12_N_minus_obs: 0.000000
O12_N_mc:        -0.002397
O12_f_mc_p:      0.000000
O12_f_mc_m:      0.000000
O12_N_mc_p_unc:  0.002397
O12_N_mc_m_unc:  0.000000
O12_asym_mc:     1.000000

# Observable O13
O13_N_plus_obs:  5138.000000
O13_N_minus_obs: 153.000000
O13_N_mc:        424.742150
O13_f_mc_p:      0.936411
O13_f_mc_m:      0.063589
O13_N_mc_p_unc:  41.507452
O13_N_mc_m_unc:  14.551559
O13_asym_mc:     0.938651

