# FitInputs DAT file
# Study: AN_v6p4 / UL2017 / MuMu

Luminosity: 41480
Selection_eff: 0

# Observable O1
O1_N_plus_obs:  0.000000
O1_N_minus_obs: 0.000000
O1_N_mc:        0.000000
O1_f_mc_p:      0.000000
O1_f_mc_m:      0.000000
O1_N_mc_p_unc:  0.000000
O1_N_mc_m_unc:  0.000000
O1_asym_mc:     0.000000

# Observable O2
O2_N_plus_obs:  0.000000
O2_N_minus_obs: 0.000000
O2_N_mc:        0.000000
O2_f_mc_p:      0.000000
O2_f_mc_m:      0.000000
O2_N_mc_p_unc:  0.000000
O2_N_mc_m_unc:  0.000000
O2_asym_mc:     0.000000

# Observable O3
O3_N_plus_obs:  0.000000
O3_N_minus_obs: 0.000000
O3_N_mc:        0.000000
O3_f_mc_p:      0.000000
O3_f_mc_m:      0.000000
O3_N_mc_p_unc:  0.000000
O3_N_mc_m_unc:  0.000000
O3_asym_mc:     0.000000

# Observable O4
O4_N_plus_obs:  0.000000
O4_N_minus_obs: 0.000000
O4_N_mc:        0.000000
O4_f_mc_p:      0.000000
O4_f_mc_m:      0.000000
O4_N_mc_p_unc:  0.000000
O4_N_mc_m_unc:  0.000000
O4_asym_mc:     0.000000

# Observable O5
O5_N_plus_obs:  0.000000
O5_N_minus_obs: 0.000000
O5_N_mc:        0.000000
O5_f_mc_p:      0.000000
O5_f_mc_m:      0.000000
O5_N_mc_p_unc:  0.000000
O5_N_mc_m_unc:  0.000000
O5_asym_mc:     0.000000

# Observable O6
O6_N_plus_obs:  0.000000
O6_N_minus_obs: 0.000000
O6_N_mc:        0.000000
O6_f_mc_p:      0.000000
O6_f_mc_m:      0.000000
O6_N_mc_p_unc:  0.000000
O6_N_mc_m_unc:  0.000000
O6_asym_mc:     0.000000

# Observable O7
O7_N_plus_obs:  0.000000
O7_N_minus_obs: 0.000000
O7_N_mc:        0.000000
O7_f_mc_p:      0.000000
O7_f_mc_m:      0.000000
O7_N_mc_p_unc:  0.000000
O7_N_mc_m_unc:  0.000000
O7_asym_mc:     0.000000

# Observable O8
O8_N_plus_obs:  0.000000
O8_N_minus_obs: 0.000000
O8_N_mc:        0.000000
O8_f_mc_p:      0.000000
O8_f_mc_m:      0.000000
O8_N_mc_p_unc:  0.000000
O8_N_mc_m_unc:  0.000000
O8_asym_mc:     0.000000

# Observable O9
O9_N_plus_obs:  0.000000
O9_N_minus_obs: 0.000000
O9_N_mc:        0.000000
O9_f_mc_p:      0.000000
O9_f_mc_m:      0.000000
O9_N_mc_p_unc:  0.000000
O9_N_mc_m_unc:  0.000000
O9_asym_mc:     0.000000

# Observable O10
O10_N_plus_obs:  0.000000
O10_N_minus_obs: 0.000000
O10_N_mc:        0.000000
O10_f_mc_p:      0.000000
O10_f_mc_m:      0.000000
O10_N_mc_p_unc:  0.000000
O10_N_mc_m_unc:  0.000000
O10_asym_mc:     0.000000

# Observable O11
O11_N_plus_obs:  0.000000
O11_N_minus_obs: 0.000000
O11_N_mc:        0.000000
O11_f_mc_p:      0.000000
O11_f_mc_m:      0.000000
O11_N_mc_p_unc:  0.000000
O11_N_mc_m_unc:  0.000000
O11_asym_mc:     0.000000

# Observable O12
O12_N_plus_obs:  0.000000
O12_N_minus_obs: 0.000000
O12_N_mc:        0.000000
O12_f_mc_p:      0.000000
O12_f_mc_m:      0.000000
O12_N_mc_p_unc:  0.000000
O12_N_mc_m_unc:  0.000000
O12_asym_mc:     0.000000

# Observable O13
O13_N_plus_obs:  0.000000
O13_N_minus_obs: 0.000000
O13_N_mc:        0.000000
O13_f_mc_p:      0.000000
O13_f_mc_m:      0.000000
O13_N_mc_p_unc:  0.000000
O13_N_mc_m_unc:  0.000000
O13_asym_mc:     0.000000

