# FitInputs DAT file
# Study: AN_v6p4 / UL2016PreVFP / MuEl

Luminosity: 19650
Selection_eff: 0.0400427

# Observable O1
O1_N_plus_obs:  53.000000
O1_N_minus_obs: 11.000000
O1_N_mc:        1.221254
O1_f_mc_p:      0.788459
O1_f_mc_m:      0.211541
O1_N_mc_p_unc:  0.274743
O1_N_mc_m_unc:  0.137454
O1_asym_mc:     0.717992

# Observable O2
O2_N_plus_obs:  306.000000
O2_N_minus_obs: 38.000000
O2_N_mc:        12.057709
O2_f_mc_p:      0.855364
O2_f_mc_m:      0.144636
O2_N_mc_p_unc:  0.970596
O2_N_mc_m_unc:  0.415515
O2_asym_mc:     0.768752

# Observable O3
O3_N_plus_obs:  8.000000
O3_N_minus_obs: 0.000000
O3_N_mc:        0.168528
O3_f_mc_p:      0.966193
O3_f_mc_m:      0.033807
O3_N_mc_p_unc:  0.108993
O3_N_mc_m_unc:  0.004884
O3_asym_mc:     0.667654

# Observable O4
O4_N_plus_obs:  6.000000
O4_N_minus_obs: 1.000000
O4_N_mc:        0.205488
O4_f_mc_p:      0.910584
O4_f_mc_m:      0.089416
O4_N_mc_p_unc:  0.106840
O4_N_mc_m_unc:  0.006071
O4_asym_mc:     0.765216

# Observable O5
O5_N_plus_obs:  15773.000000
O5_N_minus_obs: 431.000000
O5_N_mc:        836.792478
O5_f_mc_p:      0.975613
O5_f_mc_m:      0.024387
O5_N_mc_p_unc:  85.035812
O5_N_mc_m_unc:  3.776477
O5_asym_mc:     0.948971

# Observable O6
O6_N_plus_obs:  8.000000
O6_N_minus_obs: 1.000000
O6_N_mc:        0.258801
O6_f_mc_p:      0.947988
O6_f_mc_m:      0.052012
O6_N_mc_p_unc:  0.141514
O6_N_mc_m_unc:  0.005088
O6_asym_mc:     0.658840

# Observable O7
O7_N_plus_obs:  8817.000000
O7_N_minus_obs: 426.000000
O7_N_mc:        401.343357
O7_f_mc_p:      0.953036
O7_f_mc_m:      0.046964
O7_N_mc_p_unc:  8.146074
O7_N_mc_m_unc:  4.307913
O7_asym_mc:     0.904738

# Observable O8
O8_N_plus_obs:  101.000000
O8_N_minus_obs: 12.000000
O8_N_mc:        3.237905
O8_f_mc_p:      0.953625
O8_f_mc_m:      0.046375
O8_N_mc_p_unc:  0.496858
O8_N_mc_m_unc:  0.073238
O8_asym_mc:     0.835807

# Observable O9
O9_N_plus_obs:  12649.000000
O9_N_minus_obs: 342.000000
O9_N_mc:        618.972473
O9_f_mc_p:      0.971951
O9_f_mc_m:      0.028049
O9_N_mc_p_unc:  10.587357
O9_N_mc_m_unc:  1.297590
O9_asym_mc:     0.941255

# Observable O10
O10_N_plus_obs:  17617.000000
O10_N_minus_obs: 407.000000
O10_N_mc:        850.699873
O10_f_mc_p:      0.979330
O10_f_mc_m:      0.020670
O10_N_mc_p_unc:  15.924010
O10_N_mc_m_unc:  2.482371
O10_asym_mc:     0.957266

# Observable O11
O11_N_plus_obs:  9089.000000
O11_N_minus_obs: 383.000000
O11_N_mc:        435.724174
O11_f_mc_p:      0.953786
O11_f_mc_m:      0.046214
O11_N_mc_p_unc:  10.367673
O11_N_mc_m_unc:  1.410649
O11_asym_mc:     0.912386

# Observable O12
O12_N_plus_obs:  0.000000
O12_N_minus_obs: 0.000000
O12_N_mc:        -0.000275
O12_f_mc_p:      0.000000
O12_f_mc_m:      0.000000
O12_N_mc_p_unc:  0.000384
O12_N_mc_m_unc:  0.000862
O12_asym_mc:     1.000000

# Observable O13
O13_N_plus_obs:  10692.000000
O13_N_minus_obs: 352.000000
O13_N_mc:        519.110251
O13_f_mc_p:      0.962609
O13_f_mc_m:      0.037391
O13_N_mc_p_unc:  11.843652
O13_N_mc_m_unc:  2.193742
O13_asym_mc:     0.934499

